name,population,twitter_x_population,meta_population,multiapp1_population,multiapp2_population,twitter_x_bias,meta_bias,multiapp1_bias,multiapp2_bias
Medway,279773,274,21276,8014,4884,99.90206346,92.3952633,97.13553488,98.25429902
Bracknell Forest,124607,153,10702,3367,2225,99.87721396,91.41139743,97.29790461,98.21438603
West Berkshire,161448,116,13958,3685,2226,99.92815024,91.35449185,97.71753134,98.62122789
Reading,174224,527,8960,3652,1624,99.69751584,94.85719533,97.90384792,99.06786665
Slough,158500,192,6602,2547,1588,99.87886435,95.83470032,98.39305994,98.99810726
Windsor and Maidenhead,153496,201,12674,3749,1908,99.86905196,91.74310731,97.55759108,98.75697087
Wokingham,177503,165,14683,5981,2646,99.90704382,91.72802713,96.63047948,98.50932097
Milton Keynes,287060,496,23444,9050,3534,99.82721382,91.83306626,96.84734899,98.76889849
Brighton and Hove,277103,1115,14496,5860,2479,99.59762254,94.7687322,97.88526288,99.10538681
Portsmouth,208003,493,9487,5362,2205,99.76298419,95.43900809,97.42215257,98.93991914
Southampton,248922,565,14397,8282,2954,99.77302127,94.21626052,96.67285334,98.81328288
Isle of Wight,140459,125,9236,2113,1260,99.91100606,93.42441567,98.49564642,99.10294107
County Durham,522068,616,54687,12139,5809,99.88200771,89.52492779,97.67482397,98.8873097
Cheshire East,398772,288,38827,8243,4286,99.92777828,90.26335851,97.93290402,98.92520037
Cheshire West and Chester,357150,1249,35200,8773,3878,99.65028699,90.14419712,97.54360913,98.91418172
Shropshire,323606,413,32010,6020,3137,99.87237567,90.10834163,98.13971311,99.0306113
Cornwall,570305,867,47246,10895,5189,99.84797608,91.71566092,98.08961871,99.09013598
Isles of Scilly,2053,5,56,27,7,99.75645397,97.27228446,98.68485144,99.65903556
Wiltshire,510333,638,46766,11197,5013,99.87498359,90.83617951,97.80594239,99.01770021
Bedford,185225,179,16899,5496,1918,99.90336078,90.87650155,97.03279795,98.96450263
Central Bedfordshire,294252,360,32994,10248,4183,99.87765589,88.78716202,96.51727091,98.57842937
Northumberland,320567,454,28768,6512,3666,99.85837594,91.02590098,97.96859939,98.85640131
"Bournemouth, Christchurch and Poole",400196,704,26990,10913,4865,99.8240862,93.25580466,97.27308619,98.78434567
Dorset,379579,648,30288,6900,3920,99.82928455,92.02063339,98.18219659,98.9672769
Buckinghamshire,553078,721,48090,13639,6722,99.86963864,91.30502388,97.53398255,98.78461989
North Northamptonshire,359525,609,38142,8482,4489,99.83060983,89.39100202,97.64077602,98.75140811
West Northamptonshire,425725,716,45255,10545,5048,99.83181631,89.36989841,97.52304892,98.81425803
Cambridge,145674,497,6579,4398,893,99.65882724,95.48375139,96.98093002,99.38698738
East Cambridgeshire,87762,84,8793,2499,1048,99.90428659,89.98085732,97.15252615,98.80586131
Fenland,102462,104,9750,3136,1585,99.89849896,90.4842771,96.93935313,98.45308505
Huntingdonshire,180832,324,17099,5262,2665,99.82082817,90.54426208,97.09011679,98.52625641
South Cambridgeshire,162118,195,14422,3163,2018,99.87971724,91.10401066,98.048952,98.75522767
Allerdale,96157,206,7557,1241,1255.861412,99.78576703,92.14097778,98.70940233,98.69394697
Barrow-in-Furness,67407,101,5069,1957,1009.003012,99.85016393,92.48000949,97.09674069,98.50311835
Carlisle,110024,180,11678,2753,1374.928732,99.83639933,89.38595216,97.49781866,98.75033744
Copeland,67076,99,5917,2248,1006.16092,99.85240623,91.17866301,96.64857773,98.49996881
Eden,54735,112,4506,734,900.1964149,99.79537773,91.76760756,98.65899333,98.35535505
South Lakeland,104450,232,8572,1734,1327.068255,99.77788416,91.79320249,98.33987554,98.72947032
Amber Valley,126206,182,13088,2882,1299,99.85579133,89.62965311,97.71643187,98.97073039
Bolsover,80272,87,10548,1095,1069,99.8916185,86.8596771,98.63588798,98.66827786
Chesterfield,103569,247,7418,2595,1151,99.76151165,92.83762516,97.49442401,98.8886636
Derbyshire Dales,71540,110,5602,966,772,99.84623987,92.16941571,98.64970646,98.92088342
Erewash,112906,182,11172,2539,1412,99.83880396,90.10504313,97.75122668,98.74940216
High Peak,90933,124,8228,1382,869,99.86363586,90.95157973,98.48019971,99.04435134
North East Derbyshire,102001,95,16204,2004,1265,99.90686366,84.11388124,98.03531338,98.75981608
South Derbyshire,107205,106,18721,3710,1377,99.90112401,82.53719509,96.53934052,98.71554498
East Devon,150828,180,12413,2837,1228,99.88065876,91.77009574,98.11904951,99.18582757
Exeter,130709,329,7238,3198,1288,99.74829583,94.46250832,97.55334369,99.01460496
Mid Devon,82852,74,7453,1345,641,99.91068411,91.00444165,98.37662338,99.22633129
North Devon,98611,129,8407,1694,915,99.86918295,91.47458194,98.28213891,99.07211163
South Hams,88627,103,11246,2501,806,99.88378259,87.31086463,97.17806086,99.09057059
Teignbridge,134803,162,13180,2960,1427,99.87982463,90.22276952,97.80420317,98.94141822
Torridge,68114,75,4558,911,495,99.88989048,93.3082773,98.66253634,99.27327715
West Devon,57096,65,4864,833,461,99.88615665,91.48101443,98.54105366,99.19258792
Eastbourne,101686,181,3259,2729,1275,99.82200106,96.7950357,97.31624806,98.74614008
Hastings,90995,160,4775,1873,944,99.82416616,94.75245893,97.94164515,98.96258036
Lewes,99905,164,8433,2038,1196,99.83584405,91.55898103,97.96006206,98.80286272
Rother,93108,108,7211,1650,1044,99.88400567,92.25523049,98.22786442,98.87872148
Wealden,160152,156,17341,3885,2021,99.90259254,89.17216145,97.57417953,98.73807383
Basildon,187571,237,14786,6009,3612,99.87364785,92.11711832,96.79641309,98.07432919
Braintree,155268,121,14368,3544,2688,99.92207023,90.74632249,97.71749491,98.26879975
Brentwood,77047,138,7365,2296,1156,99.82088855,90.44089971,97.02000078,98.49961712
Castle Point,89587,49,4765,2738,1980,99.94530456,94.68114793,96.943753,97.7898579
Chelmsford,181523,268,14494,5860,3053,99.85236031,92.0153369,96.77175895,98.31811947
Colchester,192715,340,16331,6242,2788,99.82357367,91.5258283,96.76102016,98.5533041
Epping Forest,134980,231,15606,3258,2048,99.82886354,88.43828715,97.58630908,98.48273818
Harlow,93329,113,3488,2455,1626,99.87892295,96.26268362,97.36952073,98.25777625
Maldon,66208,89,5847,2225,1264,99.86557516,91.16874094,96.63937893,98.09086515
Rochford,85661,99,9971,2740,1634,99.88442815,88.35993042,96.80134484,98.09248083
Tendring,148291,187,10548,3203,2258,99.8738966,92.88695875,97.84005772,98.47731825
Uttlesford,91341,105,8413,2419,1410,99.88504615,90.78945928,97.35168216,98.45633396
Cheltenham,118836,316,6732,1615,1033,99.73408731,94.33504998,98.64098421,99.13073479
Cotswold,90832,186,7712,2067,930,99.79522635,91.50960014,97.72437027,98.97613176
Forest of Dean,87004,78,7825,1175,739,99.91034895,91.00616064,98.64948738,99.15061376
Gloucester,132416,227,7697,3008,1484,99.82857057,94.18725834,97.72837119,98.87928951
Stroud,121104,182,11438,2593,1240,99.84971595,90.55522526,97.85886511,98.97608667
Tewkesbury,94884,108,12980,3432,930,99.88617681,86.32013827,96.38295181,99.01985582
Basingstoke and Deane,185154,212,18027,5750,2551,99.88550072,90.26378042,96.89447703,98.62222798
East Hampshire,125744,98,9759,2876,1402,99.92206388,92.23899351,97.71281334,98.88503626
Eastleigh,136443,214,14598,2818,2201,99.84315795,89.3010268,97.93466869,98.38687217
Fareham,114511,176,6669,2933,1628,99.84630298,94.17610535,97.43867401,98.57830252
Gosport,81952,133,4143,1875,1181,99.83770988,94.94460172,97.71207536,98.55891253
Hart,99408,67,8358,2343,1567,99.932601,91.59222598,97.64304684,98.42366812
Havant,124208,154,7900,3268,1336,99.87601443,93.63970115,97.36892954,98.9243849
New Forest,175785,246,15157,3585,2213,99.86005632,91.37753506,97.96057684,98.74107575
Rushmoor,99756,118,5640,2475,1423,99.88171138,94.34620474,97.51894623,98.57351939
Test Valley,130492,128,12670,3170,1467,99.9019097,90.29059253,97.57073231,98.87579315
Winchester,127444,182,15362,3684,1665,99.85719218,87.94607828,97.1093186,98.69354383
Broxbourne,99009,150,6424,2644,1641,99.84849862,93.51170096,97.3295357,98.34257492
Dacorum,155081,277,10534,4335,2159,99.82138366,93.20742064,97.20468658,98.6078243
Hertsmere,107827,148,11151,3454,2164,99.8627431,89.65843434,96.79672067,97.99308151
North Hertfordshire,133210,187,15680,4714,1492,99.85962015,88.22911193,96.46122663,98.87996397
Three Rivers,93771,90,6440,1918,1479,99.9040215,93.13220505,97.9545915,98.4227533
Watford,102246,213,2419,3496,1325,99.79167889,97.63413728,96.58079534,98.70410578
Ashford,132747,164,12201,3727,1950,99.87645672,90.80883184,97.19240359,98.53104025
Canterbury,157432,331,11285,3440,2245,99.7897505,92.8318258,97.81492962,98.5739875
Dartford,116753,158,10816,2115,1994,99.86467157,90.73599822,98.18848338,98.29212097
Dover,116410,214,9573,2561,1601,99.816167,91.77647968,97.80001718,98.6246886
Gravesham,106900,145,7582,3525,1749,99.86435921,92.90739008,96.70252572,98.36389149
Maidstone,175782,199,18520,6852,2912,99.88679159,89.46422273,96.10198996,98.34340262
Sevenoaks,120514,203,9186,2892,1692,99.83155484,92.37764907,97.60027881,98.59601374
Folkestone and Hythe,109758,186,7282,2060,1302,99.83053627,93.36540389,98.12314364,98.81375389
Swale,151676,161,13697,4394,2916,99.89385269,90.96956671,97.10303542,98.07748095
Thanet,140587,251,8125,2364,2206,99.82146287,94.22066052,98.31847895,98.43086487
Tonbridge and Malling,132201,146,12077,3438,2130,99.88956211,90.86466819,97.39941453,98.38881703
Tunbridge Wells,115311,184,7660,3645,1510,99.84043153,93.35709516,96.83898327,98.69049787
Burnley,94646,175,9746,1057,747,99.81510048,89.70268157,98.8832069,99.21074319
Chorley,117732,151,15186,2892,1280,99.8717426,87.10121292,97.54357354,98.91278497
Fylde,81374,164,7146,1598,886,99.79846143,91.21832526,98.03622779,98.91120014
Hyndburn,82234,81,8277,1589,761,99.9015006,89.93482015,98.06770922,99.07459202
Lancaster,142934,123,10561,3069,1219,99.9139463,92.61127513,97.85285516,99.14715883
Pendle,95757,86,8168,2566,736,99.91018933,91.47007529,97.32030034,99.23138778
Preston,147835,303,13633,2977,1298,99.79504177,90.77823249,97.98626847,99.12199412
Ribble Valley,61561,92,6146,1966,521,99.85055473,90.01640649,96.80641965,99.15368496
Rossendale,70871,162,7652,1286,776,99.77141567,89.20291798,98.18543551,98.90505284
South Ribble,111035,184,10527,3723,1229,99.83428649,90.51920566,96.6470032,98.8931418
West Lancashire,117429,201,14039,3615,1303,99.82883274,88.04469083,96.92154408,98.89039334
Wyre,111946,195,9327,2190,1241,99.82580887,91.66830436,98.04369964,98.8914298
Blaby,102926,131,11085,1909,1157,99.87272409,89.2301265,98.14526942,98.87589142
Charnwood,183971,283,16078,4112,2119,99.84617141,91.26057911,97.76486511,98.84818803
Harborough,97625,149,9185,1699,1023,99.84737516,90.5915493,98.25966709,98.95211268
Hinckley and Bosworth,113642,142,11156,2778,1336,99.8750462,90.18320691,97.55548125,98.82437831
Melton,51752,115,4910,1043,627,99.77778637,90.51244396,97.98461895,98.78845262
North West Leicestershire,104706,150,11733,2423,1489,99.85674173,88.79433843,97.68590148,98.57792295
Oadby and Wigston,57747,64,3618,684,363,99.88917173,93.73473947,98.81552288,99.37139592
Boston,70502,74,8740,1424,778,99.89503844,87.60318856,97.98019914,98.89648521
East Lindsey,142296,154,13171,2801,1704,99.89177489,90.7439422,98.031568,98.80249621
Lincoln,103813,300,7082,3239,1424,99.71101885,93.17811835,96.87996686,98.62830281
North Kesteven,118075,188,14633,2790,1621,99.84077917,87.60702943,97.63709507,98.62714376
South Holland,95122,149,10874,2087,1379,99.84335905,88.56836484,97.80597548,98.55028279
South Kesteven,143404,131,13120,3592,2166,99.90864969,90.85102229,97.49518842,98.48958188
West Lindsey,95156,102,10680,3122,1202,99.8928076,88.77632519,96.71907184,98.73681113
Breckland,141476,138,13249,3105,1872,99.90245695,90.63516073,97.80528146,98.67680737
Broadland,131721,223,14190,2752,1698,99.83070277,89.22723028,97.91073557,98.7109117
Great Yarmouth,99748,131,4718,1848,1264,99.86866905,95.2700806,98.14733127,98.73280667
King's Lynn and West Norfolk,154325,176,14988,2851,2054,99.88595497,90.28802851,98.15260003,98.6690426
North Norfolk,102980,134,6734,1462,890,99.86987765,93.46086619,98.58030686,99.13575452
Norwich,143922,408,4825,3865,1263,99.71651311,96.64748961,97.31451759,99.12244132
South Norfolk,141948,128,14960,3206,1456,99.90982613,89.46092935,97.74142644,98.97427227
Craven,56927,96,5062,1285,919.017758,99.83136297,91.10791013,97.74272314,98.38562061
Hambleton,90690,135,8918,2201,1208.919677,99.85114125,90.16650127,97.57305105,98.66697577
Harrogate,162666,352,15850,3422,1826.932903,99.78360567,90.25610761,97.89630285,98.87688091
Richmondshire,49776,45,5793,722,857.6165607,99.90959499,88.36186114,98.54950177,98.27704805
Ryedale,54707,69,4861,1074,899.9559963,99.87387354,91.11448261,98.0368143,98.35495276
Scarborough,108736,273,9112,1860,1363.869476,99.7489332,91.62007063,98.28943496,98.74570568
Selby,91988,124,11721,1882,1220.064798,99.86519981,87.25812062,97.95408097,98.67366961
Ashfield,126300,171,14231,3262,1528,99.86460808,88.73238321,97.41726049,98.79018211
Bassetlaw,117804,210,13760,2507,1343,99.8217378,88.31958168,97.8718889,98.8599708
Broxtowe,110940,189,10729,3539,1272,99.82963764,90.32900667,96.80998738,98.85343429
Gedling,117264,326,9507,1597,1122,99.72199482,91.89265248,98.6381157,99.04318461
Mansfield,110482,207,9817,4233,1302,99.81263916,91.11438967,96.16860665,98.82152749
Newark and Sherwood,122956,170,13755,2542,1557,99.86173916,88.81307134,97.93259377,98.73369335
Rushcliffe,119077,244,12021,2870,1215,99.79509057,89.90485148,97.58979484,98.97965182
Cherwell,161016,232,15082,3653,1846,99.85591494,90.633229,97.73128136,98.85353008
Oxford,162040,507,5578,2907,1029,99.68711429,96.55764009,98.20599852,99.36497161
South Oxfordshire,149085,213,17391,4502,1872,99.85712848,88.33484254,96.98024617,98.74434048
Vale of White Horse,138913,131,12417,2762,1695,99.90569637,91.06131176,98.01170517,98.77981182
West Oxfordshire,114237,178,9934,2333,1262,99.84418358,91.30404335,97.95775449,98.89527911
Mendip,116089,153,10622,2475,1427.005122,99.86820457,90.85012361,97.86801506,98.77076629
Sedgemoor,125343,145,13017,3408,1506.463474,99.88431743,89.61489672,97.28106077,98.79812716
South Somerset,172671,183,14850,3959,1912.839627,99.8940181,91.39982973,97.7072004,98.89220562
Cannock Chase,100519,146,8639,1656,1371,99.85475383,91.40560491,98.35255026,98.63607875
East Staffordshire,124020,165,10242,2301,1528,99.86695694,91.74165457,98.14465409,98.76794065
Lichfield,106436,162,13890,2473,1511,99.84779586,86.94990417,97.67653801,98.58036754
Newcastle-under-Lyme,123299,165,14744,3094,1251,99.86617896,88.04207658,97.4906528,98.98539323
South Staffordshire,110472,135,21388,3354,1334,99.87779709,80.63943805,96.96393656,98.7924542
Stafford,136867,210,14135,2703,1677,99.84656637,89.67245574,98.02509005,98.77472291
Staffordshire Moorlands,95845,134,12659,2697,986,99.86019093,86.7922166,97.18608169,98.97125567
Tamworth,78646,128,3663,2515,1247,99.83724538,95.34242047,96.80212598,98.41441396
Babergh,92341,59,8472,1356,1190,99.93610639,90.82531053,98.53152987,98.71129834
Ipswich,139642,265,8986,5753,1787,99.81022901,93.56497329,95.88017932,98.72029905
Mid Suffolk,102699,125,9754,2281,1266,99.87828509,90.50234179,97.77894624,98.76727135
Elmbridge,138754,260,9289,3909,1890,99.81261801,93.30541822,97.18278392,98.63787711
Epsom and Ewell,80938,221,4809,2222,986,99.72695149,94.05841508,97.25468877,98.78178359
Guildford,143650,238,12728,4547,1804,99.83431953,91.13957536,96.83466759,98.74416986
Mole Valley,87386,113,7046,2215,1080,99.87068867,91.93692353,97.46526904,98.76410409
Reigate and Banstead,150846,129,9902,3006,2246,99.91448232,93.43568938,98.00723917,98.51106426
Runnymede,88079,125,7085,1968,1184,99.85808195,91.95608488,97.76564221,98.65575222
Spelthorne,102956,139,8223,2311,1417,99.86499087,92.01309297,97.7553518,98.6236839
Surrey Heath,90453,136,6484,2450,1198,99.84964567,92.83163632,97.29141101,98.67555526
Tandridge,87876,113,6781,3788,1352,99.87140971,92.28344485,95.68938049,98.46146843
Waverley,128229,98,6989,2816,1324,99.92357423,94.54959487,97.80392891,98.96747226
Woking,103943,165,6603,3169,1379,99.84125915,93.64747987,96.95121365,98.67331133
North Warwickshire,65035,81,11751,2061,807,99.87545168,81.93126778,96.83093719,98.7591297
Nuneaton and Bedworth,134197,175,12392,2459,1453,99.8695947,90.76581444,98.16761925,98.91726343
Rugby,114363,165,15546,2637,1221,99.85572257,86.40644264,97.69418431,98.932347
Stratford-on-Avon,134725,259,12652,2340,1372,99.80775654,90.60901837,98.2631286,98.98162924
Warwick,148453,302,12462,3526,1571,99.79656861,91.60542394,97.62483749,98.94175261
Adur,64544,153,4736,942,763,99.7629524,92.66236986,98.54053049,98.81786068
Arun,164889,215,12160,3873,1917,99.86960925,92.6253419,97.65114714,98.83739971
Chichester,124068,144,9518,2545,1403,99.88393462,92.32840055,97.94870555,98.86916852
Crawley,118493,169,7152,2490,1765,99.85737554,93.96420042,97.89861004,98.51046053
Horsham,146778,189,12536,3626,2062,99.87123411,91.45921051,97.52960253,98.59515731
Mid Sussex,152566,219,10848,6024,867,99.85645557,92.88963465,96.05154491,99.43172135
Worthing,111338,212,4774,2202,1386.211234,99.80958882,95.71215578,98.02223859,98.75495228
Bromsgrove,99183,180,15084,4061,1199,99.81851729,84.79174859,95.90554833,98.79112348
Malvern Hills,79486,102,8437,1948,803,99.87167552,89.38555217,97.54925396,98.9897592
Redditch,87036,130,4789,1282,999,99.85063652,94.49767912,98.52704628,98.85219909
Worcester,103872,254,5249,1639,1064,99.75546827,94.94666513,98.42209643,98.97566235
Wychavon,132492,151,16194,2398,1636,99.88603085,87.77737524,98.1900794,98.76520847
Wyre Forest,101607,132,9682,2011,1175,99.87008769,90.47112896,98.02080565,98.84358361
St Albans,148167,290,10928,3923,1758,99.80427491,92.62453853,97.35231192,98.81350098
Welwyn Hatfield,119836,102,9189,3683,1755,99.91488367,92.33202043,96.92663307,98.53549851
East Hertfordshire,150158,190,13717,4631,2499,99.87346662,90.86495558,96.91591524,98.33575301
Stevenage,89495,176,2466,2531,1508,99.80334097,97.2445388,97.17190905,98.31498966
East Suffolk,246058,353,20698,5134,3286,99.85653789,91.58816214,97.91350007,98.66454251
West Suffolk,179948,283,15423,4791,2127,99.84273234,91.42919066,97.33756419,98.81799186
Somerset West and Taunton,157445,225,13033,3547,1782.103418,99.85709295,91.7221887,97.7471498,98.8681105
Bolton,295963,565,22515,6330,2845,99.80909776,92.39263016,97.86121914,99.03873119
Bury,193851,345,20135,4631,2187,99.82202826,89.6131565,97.61105179,98.87181392
Manchester,551938,2257,42724,12627,3883,99.59107726,92.2592755,97.71224304,99.29647895
Oldham,242088,440,22851,6663,1972,99.81824791,90.56087043,97.24769505,99.18542018
Rochdale,223773,269,22298,5457,2224,99.87978889,90.0354377,97.56136799,99.00613568
Salford,269923,814,26451,8437,2270,99.69843252,90.20053867,96.87429378,99.15901942
Stockport,294773,785,24253,8814,3515,99.73369338,91.77231293,97.00990254,98.807557
Tameside,231071,358,23072,6030,2543,99.84506926,90.01519014,97.39041247,98.89947246
Trafford,235052,649,19817,7015,2697,99.72389088,91.5690996,97.01555401,98.85259432
Wigan,329330,458,37234,6788,3648,99.86092977,88.69401512,97.93884553,98.89229648
Knowsley,154519,208,13929,3335,1242,99.86538872,90.98557459,97.84168937,99.19621535
Liverpool,486088,2352,31209,12456,3754,99.516137,93.57955761,97.43750103,99.22771185
St. Helens,183248,415,19125,7019,1789,99.77353095,89.56332402,96.1696717,99.02372741
Sefton,279233,150,16843,6208,2672,99.94628142,93.96811981,97.77676707,99.04309304
Wirral,320199,720,24788,6038,3688,99.77513983,92.25856421,98.11429767,98.84821627
Barnsley,244572,414,26055,7515,2638,99.83072469,89.34669545,96.92728522,98.92138102
Doncaster,308106,458,39889,8324,3567,99.85134986,87.05348159,97.29833239,98.84228155
Rotherham,265807,231,27776,6836,3723,99.91309484,89.55031282,97.42820919,98.59935969
Sheffield,556521,2260,42343,13812,5024,99.59390571,92.39148208,97.51815295,99.0972488
Newcastle upon Tyne,300125,712,20940,7703,1800,99.76276551,93.02290712,97.43340275,99.4002499
North Tyneside,208967,443,16384,5507,2120,99.7880048,92.15952758,97.36465566,98.98548575
South Tyneside,147776,287,13738,3611,1678,99.80578714,90.70349718,97.55643677,98.86449762
Sunderland,274172,455,24222,6674,3242,99.83404578,91.16539982,97.56576164,98.8175306
Birmingham,1144919,2208,72117,27826,9287,99.80714793,93.70112646,97.56960973,99.18885091
Coventry,345325,705,22255,7775,3152,99.79584449,93.55534641,97.74849779,99.08723666
Dudley,323486,358,28327,7674,3745,99.8893306,91.24320682,97.62771805,98.8422992
Sandwell,341832,392,26519,7911,3043,99.88532378,92.24209553,97.68570526,99.10979663
Solihull,216240,386,14812,5686,2616,99.82149464,93.15020348,97.37051424,98.79023307
Walsall,284124,200,22159,5588,2874,99.9296082,92.20094043,98.03325309,98.98846982
Wolverhampton,263727,315,16384,6611,2394,99.8805583,93.78751512,97.49324112,99.09224312
Bradford,546412,760,41320,12345,3492,99.86091081,92.4379406,97.7407158,99.3609218
Calderdale,206631,378,22646,4272,1901,99.8170652,89.04036664,97.93254642,99.08000252
Kirklees,433216,734,38202,9033,3721,99.83056951,91.18176614,97.91489696,99.14107512
Leeds,811956,2067,76865,20705,7355,99.74542956,90.53335402,97.44998497,99.09416274
Wakefield,353368,548,39239,7315,3759,99.84492088,88.89571212,97.92992008,98.93623644
Gateshead,196151,321,18278,3916,1734,99.83635057,90.68166871,98.00357888,99.11598717
City of London,8583,1279,1994.93058,655,149,85.09845043,76.7571877,92.36863568,98.26401025
Barking and Dagenham,218869,182,17038,6912,2651,99.91684524,92.2154348,96.84194655,98.78877319
Barnet,389344,621,29860,11799,4279,99.84050095,92.33068957,96.96951796,98.90097189
Bexley,246472,372,15613,7929,3960,99.84907008,93.66540621,96.78300172,98.39332663
Brent,339816,534,16984,6940,2610,99.84285613,95.00200108,97.95771829,99.23193728
Bromley,329992,772,26927,10508,4926,99.76605493,91.84010521,96.81568038,98.50723654
Camden,210136,738,11502,4322,1827,99.64879887,94.52640195,97.94323676,99.13056306
Croydon,390719,652,25143,7604,4287,99.83312816,93.56494053,98.05384432,98.90279203
Ealing,367115,597,24697,7668,2958,99.83738066,93.27268022,97.91128121,99.19425793
Enfield,329984,469,17361,8079,2986,99.8578719,94.73883582,97.55169948,99.09510764
Greenwich,289068,630,25082,6656,2796,99.7820582,91.32314888,97.69742759,99.03275354
Hackney,259146,849,7490,7531,1085,99.67238545,97.10973737,97.09391617,99.5813171
Hammersmith and Fulham,183157,488,16472,4568,1296,99.73356192,91.00662273,97.50596483,99.29241034
Haringey,264238,620,22310,6689,1584,99.76536304,91.55685405,97.46857,99.40054042
Harrow,261203,276,20880,6676,2933,99.89433506,92.00621739,97.44413349,98.87711856
Havering,262052,353,23779,6996,4418,99.86529391,90.92584678,97.33030086,98.31407507
Hillingdon,305909,436,25233,9171,3809,99.85747395,91.75146857,97.00204963,98.75485847
Hounslow,288181,455,26602,7616,3001,99.84211312,90.76899587,97.35721647,98.95864058
Islington,216589,723,6958,4301,1265,99.66618803,96.78746381,98.01421125,99.41594448
Kensington and Chelsea,143375,141,12213.66884,3281,1150,99.9016565,91.48131205,97.71159547,99.19790759
Kingston upon Thames,168063,451,7625,5646,2061,99.73164825,95.46301089,96.64054551,98.77367416
Lambeth,317654,1077,20983,7979,2303,99.66095185,93.39438509,97.48814748,99.27499732
Lewisham,300553,766,13587,7327,2291,99.74513647,95.4793331,97.56216042,99.23773844
Merton,215186,419,12887,4691,2207,99.80528473,94.0112275,97.82002547,98.97437566
Newham,351036,538,22515,6346,2273,99.84673937,93.58612792,98.19220821,99.35248806
Redbridge,310260,441,30113,7132,2991,99.85786115,90.29426932,97.7012828,99.03596983
Richmond upon Thames,195278,20,17272,5616,2259,99.98975819,91.15517365,97.1241,98.84318766
Southwark,307637,997,18083,7102,2055,99.67591675,94.12196842,97.69143504,99.33200493
Sutton,209639,356,11757,4753,2860,99.83018427,94.39178779,97.73276919,98.63575003
Tower Hamlets,310306,750,16377,8100,1510,99.75830309,94.72230637,97.38967342,99.51338356
Waltham Forest,278426,517,11722,6181,2070,99.81431332,95.78990468,97.78002054,99.25653495
Wandsworth,327506,865,25068,6857,2711,99.7358827,92.34578908,97.9062979,99.17222891
Westminster,204236,526,19477,5989,1948,99.74245481,90.46348342,97.06760806,99.04620145
Isle of Anglesey,68878,87,5437,884,527,99.87368971,92.10633294,98.71657133,99.23487906
