Data_source,Data_source_labels,Currently running,Publication_frequency,Time_unit,Geographic_coverage,Smallest_geographic_representativity,ESS,Responses_individual,Responses_household,Notes,Most_recent_year,Total_pop,Total_hh,Size_bias,Size_bias_include,DFD
Labour Force Survey,Labour Force,Y,3 months,3 months,UK,National,-,50000,23000,,2024,"68,265,209",,0.999267562,0.999267562,N
Life Opportunities Survey,Life Opportunities,N,12 months,12 months,Great Britain,National,-,48135,-,,2014,"62,756,200",,,,N
Living Costs and Food Survey,Living Costs and Food,Y,12 months,12 months,UK,National,-,12842,5633,,2020-21,"67,080,000",,0.999808557,0.999808557,N
Living in Wales Survey,Living in Wales,N,12 months,12 months,Wales,National,-,12000,-,"DON'T INCLUDE, it became the National Survey for Wales",,,,,,N
National Food Survey,National Food,N,12 months,12 months,UK,National,-,-,8000,"DON'T INCLUDE, it becase the Living Costs and Food Survey",,,,,,N
National Survey for Wales,National Survey for Wales,Y,12 months,12 months,Wales,Local Authority,-,"12,000",-,,2022-23,"3,132,000",,0.996168582,0.996168582,N
National Travel Survery,National Travel Survery,Y,12 months,various (down to week day),Great Britain/England,National,-,-,5265,,2023,"68,350,000","28,400,000",0.999814613,0.999814613,N
Northern Ireland Family Expenditure Survery,Northern Ireland Family Expenditure,N,-,-,-,-,-,-,-,DON'T INCLUDE,,,,,,N
Northern Ireland Labour Survey,Northern Ireland Labour,N,-,-,-,-,-,-,-,DON'T INCLUDE,,,,,,N
Northern Ireland Life and Times Survey,Northern Ireland Life and Times,N,-,-,-,-,-,-,-,DON'T INCLUDE,,,,,,N
Opinions and Lifestyle Survey,Opinions and Lifestyle,Y,1 month,1 month,Great Britain,National,-,"1,099",-,,2023,"68,350,000",,0.999983921,0.999983921,N
Scottish Crime and Justice Survey,Scottish Crime and Justice,-,,,,,,,,DON'T INCLUDE,,,,,,N
Scottish Health Survey,Scottish Health,-,,,,,,,,DON'T INCLUDE,,,,,,N
Scottish Social Atttitudes Survey,Scottish Social Atttitudes,-,,,,,,,,DON'T INCLUDE,,,,,,N
United Kingdom Time Use Survey,United Kingdom Time Use,N,years 2000-01 and 2014-15,12 months,UK,National,-,"16,553",16553 responses (4238 households),,2015,"65,120,000","27,000,000",0.999745808,0.999745808,N
Vital Statistics,Vital Statistics,N,12 months,12 months,England and Wales,Ward and local/health authority level,-,,,"DON'T INCLUDE, NOT A SURVEY",,,,,,N
Wealth and Assests Survey,Wealth and Assests,Y,24 months (approx),24 months (approx)?,Great Britain,National,-,38855,17534,(in last round),2020,"65,185,724",,0.999403934,0.999403934,N
Welsh Health Survey,Welsh Health,N,12 months,12 months,Wales,National,-,16264,,"DON'T INCLUDE, it became the National Survey for Wales",,,,,,N
Workplace Employment Relations Survey,Workplace Employment Relations,N,4-8 years,12-24 months,Great Britain,National,-,26208,,"not clear if individuals, firms, work places… this is total for several questionnaires",2011,"61,371,315",,0.99957296,0.99957296,N
Young People's Social Attitudes Survey,Young People's Social Attitudes,?,12 monhts,12 months,Great Britain or UK?,National,-,663,,DON'T INCLUDE only young people aged 12-19 living in households of BSA respondents,2003,,,,,N
Twitter/X,Twitter/X,,,month,England and Wales,-,,"125,637",,,,"59,597,542",,0.99789191,0.99789191,Y
Facebook-tts-month,Facebook,,,month,England and Wales,-,,"4,243,294",,,,"59,597,542",,0.928800856,0.928800856,Y
Facebook-stt-month,Facebook-stt-month,,,month,England and Wales,-,,"2,183,147",,,,"59,597,542",,0.963368506,,Y
Facebook-tts-week,Facebook-tts-week,,,week,England and Wales,-,,"4,141,155",,,,"59,597,542",,0.930514668,,Y
Facebook-stt-week,Facebook-stt-week,,,week,England and Wales,-,,"1,182,409",,,,"59,597,542",,0.980160105,,Y
Other,Other,,,,,,,,,,,,,,,Y
